username,sale_date,country,product,quantity,unit_price,total_amount
user178,2025-08-20,UK,Spicy Strips,10,3.67,36.7
user31,2025-07-06,Germany,Fried Wings,6,11.98,71.88
user314,2025-05-15,India,Grilled Tenders,2,14.02,28.04
user499,2025-05-30,Germany,Fried Wings,12,5.71,68.52
user468,2025-03-01,Brazil,Chicken Nuggets,3,12.1,36.3
user832,2025-04-25,Brazil,Chicken Nuggets,12,6.05,72.6
user875,2025-08-28,Germany,Grilled Tenders,18,8.68,156.24
user221,2025-02-15,India,Spicy Strips,17,2.64,44.88
user660,2025-06-14,France,Fried Wings,9,12.35,111.15
user41,2025-01-06,Germany,Chicken Nuggets,7,13.08,91.56
user957,2025-07-16,Brazil,Chicken Nuggets,5,3.72,18.6
user662,2025-07-29,India,Grilled Tenders,11,14.27,156.97
user641,2025-01-05,France,Fried Wings,7,14.52,101.64
user970,2025-09-26,Brazil,Grilled Tenders,13,3.2,41.6
user717,2025-07-04,Brazil,Chicken Nuggets,15,10.27,154.05
user524,2025-01-09,France,Spicy Strips,4,9.44,37.76
user867,2025-10-02,Brazil,Chicken Nuggets,14,11.11,155.54
user629,2025-10-25,France,Fried Wings,1,9.71,9.71
user964,2025-01-03,UK,Grilled Tenders,6,6.82,40.92
user772,2025-03-18,France,Fried Wings,18,5.64,101.52
user533,2025-09-16,Germany,Fried Wings,1,3.99,3.99
user764,2025-09-29,India,Chicken Nuggets,1,2.98,2.98
user178,2025-08-20,France,Grilled Tenders,4,13.99,55.96
user161,2025-10-06,Brazil,Grilled Tenders,6,10.75,64.5
user382,2025-03-01,France,Grilled Tenders,8,8.82,70.56
user350,2025-07-21,Germany,Grilled Tenders,5,4.32,21.6
user271,2025-01-29,USA,Grilled Tenders,5,11.56,57.8
user818,2025-10-21,USA,Spicy Strips,20,5.57,111.4
user581,2025-01-20,Germany,Chicken Nuggets,12,7.3,87.6
user898,2025-10-25,Germany,Chicken Nuggets,1,4.32,4.32
user753,2025-10-15,India,Chicken Nuggets,16,7.78,124.48
user966,2025-01-12,Germany,Spicy Strips,2,8.72,17.44
user376,2025-07-05,India,Grilled Tenders,3,6.12,18.36
user79,2025-08-11,UK,Grilled Tenders,7,13.34,93.38
user260,2025-05-30,UK,Grilled Tenders,11,6.58,72.38
user104,2025-05-20,France,Spicy Strips,10,13.83,138.3
user422,2025-05-16,UK,Grilled Tenders,13,3.82,49.66
user478,2025-05-31,UK,Fried Wings,11,12.46,137.06
user136,2025-10-13,USA,Fried Wings,10,10.09,100.9
user710,2025-07-05,Brazil,Grilled Tenders,7,9.41,65.87
user514,2025-07-16,India,Grilled Tenders,16,14.37,229.92
user939,2025-01-18,Germany,Grilled Tenders,12,12.4,148.8
user873,2025-06-28,India,Spicy Strips,4,12.18,48.72
user546,2025-03-18,USA,Chicken Nuggets,3,7.16,21.48
user86,2025-07-23,India,Grilled Tenders,16,14.86,237.76
user501,2025-03-08,UK,Chicken Nuggets,20,3.31,66.2
user283,2025-07-28,Germany,Chicken Nuggets,19,3.3,62.7
user675,2025-01-22,USA,Spicy Strips,13,10.04,130.52
user305,2025-10-18,India,Grilled Tenders,10,14.86,148.6
user157,2025-01-26,France,Spicy Strips,1,7.49,7.49
user983,2025-03-01,Brazil,Spicy Strips,17,13.16,223.72
user475,2025-02-06,UK,Grilled Tenders,7,7.2,50.4
user525,2025-09-17,USA,Fried Wings,5,7.92,39.6
user653,2025-02-28,UK,Grilled Tenders,20,8.78,175.6
user415,2025-01-24,France,Spicy Strips,15,11.96,179.4
user295,2025-02-08,Brazil,Chicken Nuggets,7,3.83,26.81
user625,2025-03-31,India,Spicy Strips,5,10.65,53.25
user740,2025-08-13,Brazil,Grilled Tenders,13,4.43,57.59
user234,2025-04-16,France,Spicy Strips,1,8.82,8.82
user175,2025-06-07,Germany,Fried Wings,10,8.62,86.2
user930,2025-03-05,Germany,Spicy Strips,7,8.18,57.26
user247,2025-01-05,USA,Chicken Nuggets,17,7.74,131.58
user815,2025-01-29,USA,Fried Wings,20,12.14,242.8
user111,2025-06-10,India,Grilled Tenders,19,10.24,194.56
user707,2025-10-27,France,Grilled Tenders,13,10.79,140.27
user39,2025-07-04,Brazil,Chicken Nuggets,20,7.88,157.6
user174,2025-01-29,France,Grilled Tenders,8,2.87,22.96
user891,2025-09-19,USA,Fried Wings,3,14.08,42.24
user846,2025-03-08,India,Grilled Tenders,10,10.58,105.8
user274,2025-10-27,Brazil,Grilled Tenders,2,13.11,26.22
user102,2025-01-28,France,Spicy Strips,10,8.71,87.1
user906,2025-01-06,Brazil,Fried Wings,8,2.62,20.96
user725,2025-02-22,India,Chicken Nuggets,3,4.78,14.34
user449,2025-03-01,India,Chicken Nuggets,18,4.85,87.3
user415,2025-05-08,France,Grilled Tenders,20,2.83,56.6
user405,2025-07-30,UK,Spicy Strips,13,10.55,137.15
user405,2025-04-05,Germany,Fried Wings,10,8.55,85.5
user693,2025-02-24,Germany,Chicken Nuggets,2,14.43,28.86
user407,2025-03-07,UK,Fried Wings,12,7.14,85.68
user13,2025-08-06,India,Grilled Tenders,19,9.18,174.42
user894,2025-10-07,Germany,Fried Wings,15,3.16,47.4
user359,2025-03-01,Germany,Grilled Tenders,11,3.08,33.88
user936,2025-09-23,UK,Fried Wings,5,12.73,63.65
user97,2025-02-26,India,Spicy Strips,14,6.51,91.14
user487,2025-03-21,India,Grilled Tenders,1,6.01,6.01
user35,2025-06-09,Germany,Fried Wings,12,5.67,68.04
user895,2025-07-03,USA,Grilled Tenders,13,5.82,75.66
user310,2025-06-21,Germany,Fried Wings,11,3.87,42.57
user968,2025-05-26,UK,Spicy Strips,4,7.22,28.88
user946,2025-10-05,Brazil,Chicken Nuggets,15,6.08,91.2
user32,2025-07-07,Germany,Chicken Nuggets,4,4.44,17.76
user531,2025-05-15,Brazil,Spicy Strips,2,14.37,28.74
user206,2025-08-01,Germany,Fried Wings,2,14.42,28.84
user938,2025-04-02,India,Spicy Strips,1,8.69,8.69
user641,2025-03-25,France,Chicken Nuggets,1,6.46,6.46
user353,2025-07-02,India,Grilled Tenders,6,10.37,62.22
user675,2025-03-18,Brazil,Grilled Tenders,18,5.17,93.06
user31,2025-01-12,Brazil,Fried Wings,12,9.32,111.84
user237,2025-10-09,France,Grilled Tenders,16,6.88,110.08
user1000,2025-03-08,Brazil,Fried Wings,2,11.08,22.16
user964,2025-10-24,France,Chicken Nuggets,19,10.84,205.96
user253,2025-07-19,UK,Spicy Strips,10,5.67,56.7
user33,2025-05-20,UK,Chicken Nuggets,13,4.36,56.68
user486,2025-02-24,France,Spicy Strips,14,4.3,60.2
user68,2025-07-07,UK,Grilled Tenders,18,10.91,196.38
user633,2025-05-04,USA,Grilled Tenders,3,11.34,34.02
user318,2025-02-26,UK,Chicken Nuggets,7,14.41,100.87
user242,2025-08-15,UK,Spicy Strips,3,8.06,24.18
user29,2025-07-11,Brazil,Chicken Nuggets,6,9.75,58.5
user454,2025-04-26,India,Fried Wings,12,12.28,147.36
user111,2025-04-22,Brazil,Spicy Strips,3,2.95,8.85
user151,2025-10-10,Germany,Spicy Strips,5,3.47,17.35
user732,2025-06-01,USA,Fried Wings,9,5.8,52.2
user820,2025-05-01,UK,Chicken Nuggets,20,12.3,246.0
user793,2025-08-08,Brazil,Grilled Tenders,4,6.06,24.24
user272,2025-07-11,USA,Chicken Nuggets,2,5.07,10.14
user401,2025-03-29,UK,Spicy Strips,2,7.47,14.94
user279,2025-08-24,UK,Fried Wings,6,4.52,27.12
user505,2025-06-13,Brazil,Spicy Strips,5,9.64,48.2
user327,2025-05-22,UK,Spicy Strips,15,14.92,223.8
user663,2025-05-11,France,Fried Wings,18,10.86,195.48
user626,2025-05-01,France,Grilled Tenders,16,6.78,108.48
user497,2025-08-23,Brazil,Chicken Nuggets,10,11.03,110.3
user606,2025-05-18,Brazil,Chicken Nuggets,18,3.77,67.86
user883,2025-05-25,USA,Grilled Tenders,11,9.57,105.27
user652,2025-10-01,UK,Grilled Tenders,19,4.74,90.06
user218,2025-07-15,UK,Fried Wings,16,8.28,132.48
user827,2025-03-11,Germany,Spicy Strips,8,13.31,106.48
user651,2025-07-09,India,Fried Wings,13,3.51,45.63
user536,2025-05-05,Brazil,Grilled Tenders,8,6.66,53.28
user313,2025-09-17,India,Chicken Nuggets,3,10.34,31.02
user680,2025-05-17,USA,Grilled Tenders,13,4.22,54.86
user513,2025-01-03,Brazil,Grilled Tenders,8,10.57,84.56
user83,2025-02-27,USA,Spicy Strips,15,3.35,50.25
user418,2025-10-22,Brazil,Spicy Strips,2,8.08,16.16
user838,2025-06-03,Germany,Fried Wings,18,10.32,185.76
user586,2025-07-01,India,Spicy Strips,13,14.16,184.08
user682,2025-08-12,Brazil,Fried Wings,12,10.49,125.88
user521,2025-07-28,France,Fried Wings,12,4.24,50.88
user227,2025-09-10,France,Fried Wings,20,11.71,234.2
user583,2025-07-12,France,Grilled Tenders,8,6.57,52.56
user228,2025-05-13,Germany,Fried Wings,17,5.75,97.75
user480,2025-01-18,Brazil,Grilled Tenders,20,4.54,90.8
user727,2025-06-14,Germany,Grilled Tenders,7,7.77,54.39
user351,2025-09-17,UK,Chicken Nuggets,5,7.02,35.1
user421,2025-07-04,France,Spicy Strips,1,5.0,5.0
user20,2025-08-23,USA,Fried Wings,7,2.56,17.92
user768,2025-07-07,USA,Chicken Nuggets,18,11.1,199.8
user115,2025-08-16,India,Grilled Tenders,20,9.43,188.6
user295,2025-08-27,Germany,Fried Wings,8,5.37,42.96
user824,2025-07-25,Brazil,Fried Wings,4,14.54,58.16
user280,2025-10-15,India,Chicken Nuggets,13,14.78,192.14
user97,2025-05-18,USA,Chicken Nuggets,10,9.66,96.6
user57,2025-10-13,India,Fried Wings,12,13.39,160.68
user881,2025-02-26,India,Grilled Tenders,3,6.65,19.95
user309,2025-01-16,Brazil,Chicken Nuggets,13,5.79,75.27
user340,2025-05-30,USA,Fried Wings,1,7.44,7.44
user232,2025-04-01,France,Fried Wings,15,14.92,223.8
user137,2025-01-16,UK,Grilled Tenders,11,3.36,36.96
user458,2025-02-14,USA,Grilled Tenders,6,12.89,77.34
user292,2025-03-17,India,Chicken Nuggets,2,3.06,6.12
user609,2025-03-30,USA,Chicken Nuggets,14,4.67,65.38
user161,2025-05-22,India,Grilled Tenders,4,10.64,42.56
user464,2025-09-10,India,Chicken Nuggets,13,3.82,49.66
user170,2025-05-30,India,Fried Wings,5,2.86,14.3
user375,2025-08-20,USA,Grilled Tenders,6,8.94,53.64
user248,2025-06-24,UK,Grilled Tenders,6,6.15,36.9
user235,2025-01-22,USA,Chicken Nuggets,4,12.76,51.04
user70,2025-07-02,Germany,Chicken Nuggets,16,5.7,91.2
user465,2025-08-25,India,Grilled Tenders,20,7.26,145.2
user707,2025-02-26,UK,Grilled Tenders,11,12.91,142.01
user765,2025-03-17,India,Fried Wings,7,13.87,97.09
user487,2025-05-19,France,Fried Wings,9,2.9,26.1
user222,2025-02-11,Germany,Grilled Tenders,14,9.92,138.88
user474,2025-10-19,India,Fried Wings,11,13.22,145.42
user877,2025-04-06,France,Chicken Nuggets,19,8.48,161.12
user967,2025-05-16,France,Chicken Nuggets,14,12.2,170.8
user917,2025-04-05,India,Chicken Nuggets,18,10.39,187.02
user976,2025-05-15,USA,Grilled Tenders,7,10.45,73.15
user628,2025-08-17,Germany,Fried Wings,1,6.63,6.63
user872,2025-08-16,India,Grilled Tenders,18,6.24,112.32
user779,2025-06-22,France,Chicken Nuggets,6,13.86,83.16
user371,2025-08-16,France,Chicken Nuggets,10,6.24,62.4
user199,2025-03-11,Germany,Fried Wings,9,4.63,41.67
user482,2025-06-02,UK,Chicken Nuggets,4,3.13,12.52
user788,2025-10-19,USA,Spicy Strips,12,5.8,69.6
user497,2025-08-28,India,Grilled Tenders,4,13.08,52.32
user489,2025-05-07,India,Grilled Tenders,7,11.63,81.41
user464,2025-06-23,Germany,Fried Wings,14,13.35,186.9
user794,2025-03-15,India,Fried Wings,13,7.97,103.61
user942,2025-04-24,Brazil,Chicken Nuggets,9,14.26,128.34
user707,2025-01-05,France,Chicken Nuggets,4,14.74,58.96
user592,2025-03-03,Brazil,Grilled Tenders,4,6.96,27.84
user150,2025-10-21,UK,Chicken Nuggets,17,8.98,152.66
user857,2025-04-13,UK,Fried Wings,13,8.51,110.63
user408,2025-02-23,France,Fried Wings,5,5.83,29.15
user726,2025-07-05,Germany,Grilled Tenders,12,7.39,88.68
user269,2025-06-06,Brazil,Fried Wings,10,11.18,111.8
user135,2025-09-20,USA,Grilled Tenders,4,6.56,26.24
user145,2025-09-02,Germany,Spicy Strips,15,7.97,119.55
user669,2025-03-31,Brazil,Fried Wings,16,11.66,186.56
user644,2025-05-03,Germany,Grilled Tenders,2,7.57,15.14
user304,2025-10-25,Brazil,Fried Wings,17,5.02,85.34
user681,2025-02-11,India,Chicken Nuggets,12,2.9,34.8
user236,2025-09-06,Germany,Spicy Strips,2,12.2,24.4
user873,2025-01-20,USA,Fried Wings,9,3.51,31.59
user630,2025-10-10,Germany,Fried Wings,14,7.87,110.18
user423,2025-10-18,UK,Grilled Tenders,18,11.28,203.04
